Job started at:
Tue Aug 19 11:55:46 CEST 2025
Current working directory:
/hpc/dla_lti/jvanmeenen/mrp/BCEP-pipeline
/bin/bash
Using cache found in /home/dla_lti/jvanmeenen/.cache/torch/hub/facebookresearch_esm_main
Found local PDB file: test_data/PDB/2BIB.pdb

Data Processing...
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
Key Error... appending rsa: 0
